"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","org.hibernate.orm.test.envers.integration.interfaces.relation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\interfaces\relation\SetRefIngEntity.java","3","73","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.manytomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\manytomany\IndexColumnListTest.java","3","257","The method 'equals(Object)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.manytomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\manytomany\OrderColumnListTest.java","3","258","The method 'equals(Object)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.manytoone.bidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\manytoone\bidirectional\ManyToOneOwning.java","3","49","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.manytoone.bidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\manytoone\bidirectional\OneToManyOwned.java","3","47","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.merge","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\merge\GivenIdStrEntity.java","3","34","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.modifiedflags","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\modifiedflags\DetachedEntityTest.java","3","156","The method 'equals(Object)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.modifiedflags","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\modifiedflags\HasChangedForDefaultNotUsing.java","3","33","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.orm.test.envers.integration.modifiedflags.entities","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\modifiedflags\entities\PartialModifiedFlagsEntity.java","3","169","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.modifiedflags.entities","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\modifiedflags\entities\WithModifiedFlagReferencingEntity.java","3","72","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\DetachedNamingTestEntity.java","3","71","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\JoinNamingRefEdEntity.java","3","71","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\JoinNamingRefIngEntity.java","3","74","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\NamingTestEntity1.java","3","60","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\VersionsJoinTableRangeComponentTestEntity.java","3","167","The method 'equals(Object)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\VersionsJoinTableRangeTestEntitySuperClass.java","3","65","The method 'equals(Object)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\VersionsJoinTableTestEntity.java","3","72","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming.entities","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\entities\Child.java","3","39","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming.entities","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\entities\Parent.java","3","45","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\ids\EmbIdNaming.java","3","46","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\ids\JoinEmbIdNamingRefEdEntity.java","3","69","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\ids\JoinEmbIdNamingRefIngEntity.java","3","76","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\ids\JoinMulIdNamingRefEdEntity.java","3","83","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\ids\JoinMulIdNamingRefIngEntity.java","3","82","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\ids\MulIdNaming.java","3","44","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naming.quotation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naming\quotation\QuotedFieldsEntity.java","3","70","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.naturalid","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\naturalid\Customer.java","3","105","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.notinsertable","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\notinsertable\NotInsertableTestEntity.java","3","67","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.notinsertable.manytoone","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\notinsertable\manytoone\NotInsertableEntityType.java","3","47","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.notupdatable","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\notupdatable\PropertyNotUpdatableEntity.java","3","50","The method 'equals(Object)' has a cyclomatic complexity of 19.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetomany\IndexColumnListTest.java","3","251","The method 'equals(Object)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetomany\OrderColumnListTest.java","3","252","The method 'equals(Object)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetomany.embeddedid","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetomany\embeddedid\Constant.java","3","35","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetomany.hierarchy","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetomany\hierarchy\Node.java","3","61","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetomany.idclass","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetomany\idclass\ManyToManyCompositeKey.java","3","64","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"2","org.hibernate.orm.test.envers.integration.onetomany.idclass","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetomany\idclass\ManyToManyCompositeKey.java","3","121","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetomany.relatedid","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetomany\relatedid\Company.java","3","76","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetomany.relatedid","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetomany\relatedid\Employee.java","3","75","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetoone.bidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetoone\bidirectional\BiRefEdEntity.java","3","66","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetoone.bidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetoone\bidirectional\BiRefIngEntity.java","3","66","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetoone.bidirectional.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetoone\bidirectional\ids\BiEmbIdRefEdEntity.java","3","67","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetoone.bidirectional.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetoone\bidirectional\ids\BiEmbIdRefIngEntity.java","3","68","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetoone.bidirectional.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetoone\bidirectional\ids\BiMulIdRefEdEntity.java","3","75","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetoone.bidirectional.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetoone\bidirectional\ids\BiMulIdRefIngEntity.java","3","75","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.onetoone.bidirectional.primarykeyjoincolumn","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\onetoone\bidirectional\primarykeyjoincolumn\Account.java","3","50","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
